SET decimal dot.
DATA LIST FILE "C:\XXX\INT_STU12_DEC03.txt" /
FAILMAT   	 "Attributions to Failure in Mathematics"
FAMCON    	 "Familiarity with Mathematical Concepts" 
FAMCONC   	 "Familiarity with Mathematical Concepts (Signal Detection  Adjusted)" 
FAMSTRUC  	 "Family Structure" 
FISCED    	 "Educational level of father (ISCED)"
HEDRES    	 "Home educational resources" 
HERITCUL  	 "Acculturation: Heritage Culture Oriented  Strategies"
HISCED    	 "Highest educational level of parents" 
HISEI	    	 "Highest parental occupational status" 
HOMEPOS   	 "Home Possessions" 
HOMSCH    	 "ICT Use at Home for School-related Tasks" 
HOSTCUL	  	 "Acculturation: Host Culture Oriented Strategies" 
ICTATTNEG 	 "Attitudes Towards Computers: Limitations of the Computer as a Tool for School Learning"
ICTATTPOS 	 "Attitudes Towards Computers: Computer as a Tool for School Learning " 
ICTHOME   	 "ICT Availability at Home" 
ICTSCH    	 "ICT Availability at School" 
IMMIG     	 "Immigration status" 
INFOCAR   	 "Information about Careers"
INFOJOB1  	 "Information about the Labour Market provided by the School"
INFOJOB2  	 "Information about the Labour Market provided outside of School"
INSTMOT   	 "Instrumental Motivation for Mathematics" 
INTMAT    	 "Mathematics Interest"
ISCEDD    	 "ISCED designation"
ISCEDL    	 "ISCED level"
ISCEDO    	 "ISCED orientation"
LANGCOMM  	 "Preference for Heritage Language in Conversations with Family and Friends"
LANGN     	 "Language at home (3-digit code)"
LANGRPPD  	 "Preference for Heritage Language in Language Reception and Production"
LMINS     	 "Learning time (minutes per week)  - <test language>" 
MATBEH    	 "Mathematics Behaviour"
MATHEFF   	 "Mathematics Self-Efficacy"
MATINTFC  	 "Mathematics Intentions" 
MATWKETH  	 "Mathematics Work Ethic" 
MISCED    	 "Educational level of mother (ISCED)"
MMINS     	 "Learning time (minutes per week)- <Mathematics>" 
MTSUP     	 "Mathematics Teacher's Support"
OCOD1     	 "ISCO-08 Occupation code - Mother" 
OCOD2     	 "ISCO-08 Occupation code - Father" 
OPENPS    	 "Openness for Problem Solving"
OUTHOURS  	 "Out-of-School Study Time"
PARED     	 "Highest parental education in years"
PERSEV    	 "Perseverance" 
REPEAT    	 "Grade Repetition"
SCMAT     	 "Mathematics Self-Concept" 
SMINS     	 "Learning time (minutes per week) - <Science>" 
STUDREL   	 "Teacher Student Relations"
SUBNORM   	 "Subjective Norms in Mathematics"
TCHBEHFA  	 "Teacher Behaviour: Formative Assessment" 
TCHBEHSO  	 "Teacher Behaviour: Student Orientation"
TCHBEHTD  	 "Teacher Behaviour: Teacher-directed Instruction" 
TEACHSUP  	 "Teacher Support" 
TESTLANG  	 "Language of the test" 
TIMEINT   	 "Time of computer use (mins)" 
USEMATH 		 "Use of ICT in Mathematic Lessons"
USESCH    	 "Use of ICT at School" 
WEALTH    	 "Wealth" 
ANCATSCHL 	 "Attitude towards School: Learning Outcomes (Anchored)"
ANCATTLNACT "Attitude towards School: Learning Activities (Anchored)"
ANCBELONG 	 "Sense of Belonging to School (Anchored)"
ANCCLSMAN 	 "Mathematics Teacher's Classroom Management (Anchored)"
ANCCOGACT 	 "Cognitive Activation in Mathematics Lessons (Anchored)"
ANCINSTMOT  "Instrumental Motivation for Mathematics (Anchored)"
ANCINTMAT 	 "Mathematics Interest (Anchored)"
ANCMATWKETH "Mathematics Work Ethic (Anchored)"
ANCMTSUP 		 "Mathematics Teacher's Support (Anchored)"
ANCSCMAT 		 "Mathematics Self-Concept (Anchored)"
ANCSTUDREL  "Teacher Student Relations (Anchored)"
ANCSUBNORM  "Subjective Norms in Mathematics (Anchored)"
PV1MATH  		"Plausible value 1 in mathematics"
PV2MATH  		"Plausible value 2 in mathematics"
PV3MATH  		"Plausible value 3 in mathematics"
PV4MATH  		"Plausible value 4 in mathematics"
PV5MATH  		"Plausible value 5 in mathematics"
PV1MACC  		"Plausible value 1 in content subscale of Maths - Change and Relationships" 
PV2MACC  		"Plausible value 2 in content subscale of Maths - Change and Relationships" 
PV3MACC  		"Plausible value 3 in content subscale of Maths - Change and Relationships" 
PV4MACC  		"Plausible value 4 in content subscale of Maths - Change and Relationships" 
PV5MACC  		"Plausible value 5 in content subscale of Maths - Change and Relationships" 
PV1MACQ  		"Plausible value 1 in content subscale of Maths - Quantity"
PV2MACQ  		"Plausible value 2 in content subscale of Maths - Quantity"
PV3MACQ  		"Plausible value 3 in content subscale of Maths - Quantity"
PV4MACQ  		"Plausible value 4 in content subscale of Maths - Quantity"
PV5MACQ  		"Plausible value 5 in content subscale of Maths - Quantity"
PV1MACS  		"Plausible value 1 in content subscale of Maths - Space and Shape"
PV2MACS  		"Plausible value 2 in content subscale of Maths - Space and Shape"
PV3MACS  		"Plausible value 3 in content subscale of Maths - Space and Shape"
PV4MACS  		"Plausible value 4 in content subscale of Maths - Space and Shape"
PV5MACS  		"Plausible value 5 in content subscale of Maths - Space and Shape"
PV1MACU  		"Plausible value 1 in content subscale of Maths - Uncertainty and Data"
PV2MACU  		"Plausible value 2 in content subscale of Maths - Uncertainty and Data"
PV3MACU  		"Plausible value 3 in content subscale of Maths - Uncertainty and Data"
PV4MACU  		"Plausible value 4 in content subscale of Maths - Uncertainty and Data"
PV5MACU  		"Plausible value 5 in content subscale of Maths - Uncertainty and Data"
PV1MAPE  		"Plausible value 1 in process subscale of Maths - Employ"
PV2MAPE  		"Plausible value 2 in process subscale of Maths - Employ"
PV3MAPE  		"Plausible value 3 in process subscale of Maths - Employ"
PV4MAPE  		"Plausible value 4 in process subscale of Maths - Employ"
PV5MAPE  		"Plausible value 5 in process subscale of Maths - Employ"
PV1MAPF  		"Plausible value 1 in process subscale of Maths - Formulate"
PV2MAPF  		"Plausible value 2 in process subscale of Maths - Formulate"
PV3MAPF  		"Plausible value 3 in process subscale of Maths - Formulate"
PV4MAPF  		"Plausible value 4 in process subscale of Maths - Formulate"
PV5MAPF  		"Plausible value 5 in process subscale of Maths - Formulate"
PV1MAPI  		"Plausible value 1 in process subscale of Maths - Interpret"
PV2MAPI  		"Plausible value 2 in process subscale of Maths - Interpret"
PV3MAPI  		"Plausible value 3 in process subscale of Maths - Interpret"
PV4MAPI  		"Plausible value 4 in process subscale of Maths - Interpret"
PV5MAPI  		"Plausible value 5 in process subscale of Maths - Interpret"
PV1READ  		"Plausible value 1 in reading"
PV2READ  		"Plausible value 2 in reading"
PV3READ  		"Plausible value 3 in reading"
PV4READ  		"Plausible value 4 in reading"
PV5READ  		"Plausible value 5 in reading"
PV1SCIE  		"Plausible value 1 in science"
PV2SCIE  		"Plausible value 2 in science"
PV3SCIE  		"Plausible value 3 in science"
PV4SCIE  		"Plausible value 4 in science"
PV5SCIE  		"Plausible value 5 in science"
W_FSTUWT  	"FINAL STUDENT WEIGHT"                    
W_FSTR1   	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT1" 
W_FSTR2   	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT2" 
W_FSTR3   	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT3" 
W_FSTR4   	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT4" 
W_FSTR5   	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT5" 
W_FSTR6   	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT6" 
W_FSTR7   	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT7" 
W_FSTR8   	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT8" 
W_FSTR9   	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT9" 
W_FSTR10  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT10"
W_FSTR11  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT11"
W_FSTR12  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT12"
W_FSTR13  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT13"
W_FSTR14  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT14"
W_FSTR15  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT15"
W_FSTR16  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT16"
W_FSTR17  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT17"
W_FSTR18  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT18"
W_FSTR19  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT19"
W_FSTR20  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT20"
W_FSTR21  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT21"
W_FSTR22  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT22"
W_FSTR23  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT23"
W_FSTR24  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT24"
W_FSTR25  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT25"
W_FSTR26  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT26"
W_FSTR27  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT27"
W_FSTR28  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT28"
W_FSTR29  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT29"
W_FSTR30  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT30"
W_FSTR31  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT31"
W_FSTR32  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT32"
W_FSTR33  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT33"
W_FSTR34  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT34"
W_FSTR35  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT35"
W_FSTR36  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT36"
W_FSTR37  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT37"
W_FSTR38  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT38"
W_FSTR39  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT39"
W_FSTR40  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT40"
W_FSTR41  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT41"
W_FSTR42  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT42"
W_FSTR43  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT43"
W_FSTR44  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT44"
W_FSTR45  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT45"
W_FSTR46  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT46"
W_FSTR47  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT47"
W_FSTR48  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT48"
W_FSTR49  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT49"
W_FSTR50  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT50"
W_FSTR51  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT51"
W_FSTR52  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT52"
W_FSTR53  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT53"
W_FSTR54  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT54"
W_FSTR55  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT55"
W_FSTR56  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT56"
W_FSTR57  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT57"
W_FSTR58  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT58"
W_FSTR59  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT59"
W_FSTR60  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT60"
W_FSTR61  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT61"
W_FSTR62  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT62"
W_FSTR63  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT63"
W_FSTR64  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT64"
W_FSTR65  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT65"
W_FSTR66  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT66"
W_FSTR67  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT67"
W_FSTR68  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT68"
W_FSTR69  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT69"
W_FSTR70  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT70"
W_FSTR71  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT71"
W_FSTR72  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT72"
W_FSTR73  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT73"
W_FSTR74  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT74"
W_FSTR75  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT75"
W_FSTR76  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT76"
W_FSTR77  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT77"
W_FSTR78  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT78"
W_FSTR79  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT79"
W_FSTR80  	"FINAL STUDENT REPLICATE BRR-FAY WEIGHT80"
WVARSTRR  	"RANDOMIZED FINAL VARIANCE STRATUM (1-80)"
VAR_UNIT  	"RANDOMLY ASSIGNED VARIANCE UNIT"         
senwgt_STU  "Senate weight - sum of weight within the country is 1000"
VER_STU   	"Date of the database creation"
.
value labels 
	CNT 
		"ALB"  "Albania"
		"ARG"  "Argentina"
		"AUS"  "Australia"
		"AUT"  "Austria"
		"BEL"  "Belgium"
		"BRA"  "Brazil"
		"BGR"  "Bulgaria"
		"CAN"  "Canada"
		"CHL"  "Chile"
		"QCN"  "Shanghai-China"
		"TAP"  "Chinese Taipei"
		"COL"  "Colombia"
		"CRI"  "Costa Rica"
		"HRV"  "Croatia"
		"CZE"  "Czech Republic"
		"DNK"  "Denmark"
		"EST"  "Estonia"
		"FIN"  "Finland"
		"FRA"  "France"
		"DEU"  "Germany"
		"GRC"  "Greece"
		"HKG"  "Hong Kong-China"
		"HUN"  "Hungary"
		"ISL"  "Iceland"
		"IDN"  "Indonesia"
		"IRL"  "Ireland"
		"ISR"  "Israel"
		"ITA"  "Italy"
		"JPN"  "Japan"
		"JOR"  "Jordan"
		"KAZ"  "Kazakhstan"
		"KOR"  "Korea"
		"LVA"  "Latvia"
		"LIE"  "Liechtenstein"
		"LTU"  "Lithuania"
		"LUX"  "Luxembourg"
		"MAC"  "Macao-China"
		"MYS"  "Malaysia"
		"MEX"  "Mexico"
		"MNE"  "Montenegro"
		"NLD"  "Netherlands"
		"NZL"  "New Zealand"
		"NOR"  "Norway"
		"QRS"  "Perm(Russian Federation)"
		"PER"  "Peru"
		"POL"  "Poland"
		"PRT"  "Portugal"
		"QAT"  "Qatar"
		"ROU"  "Romania"
		"RUS"  "Russian Federation"
		"SRB"  "Serbia"
		"SGP"  "Singapore"
		"SVK"  "Slovak Republic"
		"SVN"  "Slovenia"
		"ESP"  "Spain"
		"SWE"  "Sweden"
		"CHE"  "Switzerland"
		"THA"  "Thailand"
		"TUN"  "Tunisia"
		"TUR"  "Turkey"
		"GBR"  "United Kingdom"
		"ARE"  "United Arab Emirates"
		"USA"  "United States of America"
		"URY"  "Uruguay"
		"VNM"  "Viet Nam"
		"QUA"  "Florida (USA)"
		"QUB"  "Connecticut (USA)"
		"QUC"  "Massachusetts (USA)"
		"N/A"  "Not applicable"
/STRATUM 
		"ALB0001"  "ALB - stratum 01 : North, Urban, Public"
		"ALB0002"  "ALB - stratum 02 : North, Urban, Private"
		"ALB0003"  "ALB - stratum 03 : North, Rural, Public"
		"ALB0004"  "ALB - stratum 04 : North, Rural, Private"
		"ALB0005"  "ALB - stratum 05 : Center, Urban, Public"
		"ALB0006"  "ALB - stratum 06 : Center, Urban, Private"
		"ALB0007"  "ALB - stratum 07 : Center, Rural, Public"
		"ALB0008"  "ALB - stratum 08 : Center, Rural, Private"
		"ALB0009"  "ALB - stratum 09 : South, Urban, Public"
		"ALB0010"  "ALB - stratum 10 : South, Urban, Private"
		"ALB0011"  "ALB - stratum 11 : South, Rural, Public"
		"ALB0012"  "ALB - stratum 12 : South, Rural, Private"
		"ARE0101"  "ARE - stratum 01 : ABU DHABI,MOE,PUBLIC"
		"ARE0102"  "ARE - stratum 02 : ABU DHABI,MOE,PRIVATE"
		"ARE0104"  "ARE - stratum 04 : ABU DHABI,US,PRIVATE"
		"ARE0106"  "ARE - stratum 06 : ABU DHABI,UK,PRIVATE"
		"ARE0108"  "ARE - stratum 08 : ABU DHABI,INDIAN,PRIVATE"
		"ARE0109"  "ARE - stratum 09 : ABU DHABI,OTHER,PUBLIC"
		"ARE0110"  "ARE - stratum 10 : ABU DHABI,OTHER,PRIVATE"
		"ARE0211"  "ARE - stratum 11 : DUBAI,MOE,PUBLIC"
		"ARE0212"  "ARE - stratum 12 : DUBAI,MOE,PRIVATE"
		"ARE0214"  "ARE - stratum 14 : DUBAI,US,PRIVATE"
		"ARE0216"  "ARE - stratum 16 : DUBAI,UK,PRIVATE"
		"ARE0218"  "ARE - stratum 18 : DUBAI,INDIAN,PRIVATE"
		"ARE0219"  "ARE - stratum 19 : DUBAI,OTHER,PUBLIC"
		"ARE0220"  "ARE - stratum 20 : DUBAI,OTHER,PRIVATE"
		"ARE0321"  "ARE - stratum 21 : SHARJAH,MOE,PUBLIC"
		"ARE0322"  "ARE - stratum 22 : SHARJAH,MOE,PRIVATE"
		"ARE0324"  "ARE - stratum 24 : SHARJAH,US,PRIVATE"
		"ARE0326"  "ARE - stratum 26 : SHARJAH,UK,PRIVATE"
		"ARE0328"  "ARE - stratum 28 : SHARJAH,INDIAN,PRIVATE"
		"ARE0330"  "ARE - stratum 30 : SHARJAH,OTHER,PRIVATE"
		"ARE0431"  "ARE - stratum 31 : AJMAN,MOE,PUBLIC"
		"ARE0432"  "ARE - stratum 32 : AJMAN,MOE,PRIVATE"
		"ARE0434"  "ARE - stratum 34 : AJMAN,US,PRIVATE"
		"ARE0438"  "ARE - stratum 38 : AJMAN,INDIAN,PRIVATE"
		"ARE0440"  "ARE - stratum 40 : AJMAN,OTHER,PRIVATE"
		"ARE0541"  "ARE - stratum 41 : UMM AL QUWAIN,MOE,PUBLIC"
		"ARE0542"  "ARE - stratum 42 : UMM AL QUWAIN,MOE,PRIVATE"
		"ARE0548"  "ARE - stratum 48 : UMM AL QUWAIN,INDIAN,PRIVATE"
		"ARE0651"  "ARE - stratum 51 : RAS AL KHAIMAH,MOE,PUBLIC"
		"ARE0652"  "ARE - stratum 52 : RAS AL KHAIMAH,MOE,PRIVATE"
		"ARE0654"  "ARE - stratum 54 : RAS AL KHAIMAH,US,PRIVATE"
		"ARE0658"  "ARE - stratum 58 : RAS AL KHAIMAH,INDIAN,PRIVATE"
		"ARE0659"  "ARE - stratum 59 : RAS AL KHAIMAH,OTHER,PUBLIC"
		"ARE0660"  "ARE - stratum 60 : RAS AL KHAIMAH,OTHER,PRIVATE"
		"ARE0761"  "ARE - stratum 61 : FUJAIRAH,MOE,PUBLIC"
		"ARE0762"  "ARE - stratum 62 : FUJAIRAH,MOE,PRIVATE"
		"ARE0766"  "ARE - stratum 66 : FUJAIRAH,UK,PRIVATE"
		"ARE0768"  "ARE - stratum 68 : FUJAIRAH,INDIAN,PRIVATE"
		"ARE0769"  "ARE - stratum 69 : FUJAIRAH,OTHER,PUBLIC"
		"ARE0770"  "ARE - stratum 70 : FUJAIRAH,OTHER,PRIVATE"
		"ARG0001"  "ARG - stratum 01 : Centro"
		"ARG0102"  "ARG - stratum 02 : CABA"
		"ARG0003"  "ARG - stratum 03 : NEA"
		"ARG0004"  "ARG - stratum 04 : NOA"
		"ARG0005"  "ARG - stratum 05 : Cuyo"
		"ARG0006"  "ARG - stratum 06 : Patagonia"
		"AUS0101"  "AUS - stratum 01 : ACT_Catholic"
		"AUS0102"  "AUS - stratum 02 : ACT_Government"
		"AUS0103"  "AUS - stratum 03 : ACT_Independent"
		"AUS0204"  "AUS - stratum 04 : NSW_Catholic"
		"AUS0205"  "AUS - stratum 05 : NSW_Government"
		"AUS0206"  "AUS - stratum 06 : NSW_Independent"
		"AUS0307"  "AUS - stratum 07 : VIC_Catholic"
		"AUS0308"  "AUS - stratum 08 : VIC_Government"
		"AUS0309"  "AUS - stratum 09 : VIC_Independent"
		"AUS0410"  "AUS - stratum 10 : QLD_Catholic"
		"AUS0411"  "AUS - stratum 11 : QLD_Government"
		"AUS0412"  "AUS - stratum 12 : QLD_Independent"
		"AUS0513"  "AUS - stratum 13 : SA_Catholic"
		"AUS0514"  "AUS - stratum 14 : SA_Government"
		"AUS0515"  "AUS - stratum 15 : SA_Independent"
		"AUS0616"  "AUS - stratum 16 : WA_Catholic"
		"AUS0617"  "AUS - stratum 17 : WA_Government"
		"AUS0618"  "AUS - stratum 18 : WA_Independent"
		"AUS0719"  "AUS - stratum 19 : TAS_Catholic"
		"AUS0720"  "AUS - stratum 20 : TAS_Government"
		"AUS0721"  "AUS - stratum 21 : TAS_Independent"
		"AUS0822"  "AUS - stratum 22 : NT_Catholic"
		"AUS0823"  "AUS - stratum 23 : NT_Government"
		"AUS0824"  "AUS - stratum 24 : NT_Independent"
		"AUT0001"  "AUT - stratum 01 : TYPE 1  Pflichtschulen"
		"AUT0002"  "AUT - stratum 02 : TYPE 2  Polytechnische Schulen"
		"AUT0003"  "AUT - stratum 03 : TYPE 3  AHS-Langform"
		"AUT0004"  "AUT - stratum 04 : TYPE 4  AHS-Kurzform"
		"AUT0005"  "AUT - stratum 05 : TYPE 5  Schulen mit Statut - Waldorfschulen"
		"AUT0006"  "AUT - stratum 06 : TYPE 6  Schulen mit Statut - Sonstige"
		"AUT0007"  "AUT - stratum 07 : TYPE 7  Berufsschulen kaufmännisch  and gewerblich"
		"AUT0008"  "AUT - stratum 08 : TYPE 8  Berufsschulen landwirtschaftlich"
		"AUT0009"  "AUT - stratum 09 : TYPE 9  BMS gewerblich"
		"AUT0010"  "AUT - stratum 10 : TYPE 10  BMS kaufmännisch"
		"AUT0011"  "AUT - stratum 11 : TYPE 11  BMS wirtschaftlich"
		"AUT0012"  "AUT - stratum 12 : TYPE 12  BMS landwirtschaftlich"
		"AUT0013"  "AUT - stratum 13 : TYPE 13  BHS gewerblich"
		"AUT0014"  "AUT - stratum 14 : TYPE 14  BHS kaufmännisch"
		"AUT0015"  "AUT - stratum 15 : TYPE 15  BHS wirtschaftlich"
		"AUT0016"  "AUT - stratum 16 : TYPE 16  BHS landwirtschaftlich"
		"AUT0017"  "AUT - stratum 17 : TYPE 17  BAKIP"
		"BEL0101"  "BEL - stratum 01 : Flanders/Gen Ed only/private subsidized/ISCED2"
		"BEL0102"  "BEL - stratum 02 : Flanders/Gen Ed only/private subsidized/ISCED3"
		"BEL0103"  "BEL - stratum 03 : Flanders/Gen Ed only/private subsidized/Mixed ISCED"
		"BEL0104"  "BEL - stratum 04 : Flanders/Gen Ed only/network comm. Schls/ISCED2"
		"BEL0105"  "BEL - stratum 05 : Flanders/Gen Ed only/network comm. Schls/ISCED3"
		"BEL0106"  "BEL - stratum 06 : Flanders/Gen Ed only/network comm. Schls/Mixed ISCED"
		"BEL0107"  "BEL - stratum 07 : Flanders/Gen Ed and other type/private subsidized/ISCED2"
		"BEL0108"  "BEL - stratum 08 : Flanders/Gen Ed and other type/private subsidized /ISCED3"
		"BEL0109"  "BEL - stratum 09 : Flanders/Gen Ed and other type/private subsidized /Mixed ISCED"
		"BEL0110"  "BEL - stratum 10 : Flanders/Gen Ed and other type/network comm. Schls/ISCED2"
		"BEL0111"  "BEL - stratum 11 : Flanders/Gen Ed and other type/network comm. Schls/ISCED3"
		"BEL0112"  "BEL - stratum 12 : Flanders/Gen Ed and other type/network comm. Schls/Mixed ISCED"
		"BEL0113"  "BEL - stratum 13 : Flanders/Tech or Voc/private subsidized/ISCED2"
		"BEL0114"  "BEL - stratum 14 : Flanders/Tech or Voc/private subsidized/ISCED3"
		"BEL0115"  "BEL - stratum 15 : Flanders/Tech or Voc/private subsidized/Mixed ISCED"
		"BEL0116"  "BEL - stratum 16 : Flanders/Tech or Voc/network comm. Schls/ISCED2"
		"BEL0117"  "BEL - stratum 17 : Flanders/Tech or Voc/network comm. Schls/ISCED3"
		"BEL0118"  "BEL - stratum 18 : Flanders/Tech or Voc/network comm. Schls/Mixed ISCED"
		"BEL0119"  "BEL - stratum 19 : Flanders/Special Ed/ private subsidized"
		"BEL0120"  "BEL - stratum 20 : Flanders/Special Ed/network comm. schls"
		"BEL0121"  "BEL - stratum 21 : Flanders/Part-time Vocational Ed/community"
		"BEL0222"  "BEL - stratum 22 : French com/Regular/ISCED2"
		"BEL0223"  "BEL - stratum 23 : French com/Regular/ Mixed ISCED/Academic only"
		"BEL0224"  "BEL - stratum 24 : French com/Regular/ Mixed ISCED/Mixed"
		"BEL0225"  "BEL - stratum 25 : French com/Regular/ Mixed ISCED/Vocational only"
		"BEL0226"  "BEL - stratum 26 : French com/Special Ed"
		"BEL0227"  "BEL - stratum 27 : French com/Part-time Vocational Ed"
		"BEL0328"  "BEL - stratum 28 : German com/Regular"
		"BEL0329"  "BEL - stratum 29 : German com/Special Ed"
		"BGR0001"  "BGR - stratum 01 : Region 01"
		"BGR0002"  "BGR - stratum 02 : Region 02"
		"BGR0003"  "BGR - stratum 03 : Region 03"
		"BGR0004"  "BGR - stratum 04 : Region 04"
		"BGR0005"  "BGR - stratum 05 : Region 05"
		"BGR0006"  "BGR - stratum 06 : Region 06"
		"BGR0007"  "BGR - stratum 07 : Region 07"
		"BGR0008"  "BGR - stratum 08 : Region 08"
		"BGR0009"  "BGR - stratum 09 : Region 09"
		"BGR0010"  "BGR - stratum 10 : Region 10"
		"BGR0011"  "BGR - stratum 11 : Region 11"
		"BRA0101"  "BRA - stratum 01 : ACRE - FEDERAL/ESTADUAL "
		"BRA0102"  "BRA - stratum 02 : ACRE - MUNICIPAL "
		"BRA0103"  "BRA - stratum 03 : ACRE - PRIVADA "
		"BRA0204"  "BRA - stratum 04 : ALAGOAS - FEDERAL/ESTADUAL "
		"BRA0205"  "BRA - stratum 05 : ALAGOAS - MUNICIPAL "
		"BRA0206"  "BRA - stratum 06 : ALAGOAS - PRIVADA "
		"BRA0307"  "BRA - stratum 07 : AMAPÁ - FEDERAL/ESTADUAL "
		"BRA0308"  "BRA - stratum 08 : AMAPÁ - MUNICIPAL "
		"BRA0309"  "BRA - stratum 09 : AMAPÁ - PRIVADA "
		"BRA0410"  "BRA - stratum 10 : AMAZONAS - FEDERAL/ESTADUAL "
		"BRA0411"  "BRA - stratum 11 : AMAZONAS - MUNICIPAL"
		"BRA0412"  "BRA - stratum 12 : AMAZONAS - PRIVADA "
		"BRA0513"  "BRA - stratum 13 : BAHIA - FEDERAL/ESTADUAL "
		"BRA0514"  "BRA - stratum 14 : BAHIA - MUNICIPAL "
		"BRA0515"  "BRA - stratum 15 : BAHIA - PRIVADA "
		"BRA0616"  "BRA - stratum 16 : CEARÁ - FEDERAL/ESTADUAL"
		"BRA0617"  "BRA - stratum 17 : CEARÁ - MUNICIPAL "
		"BRA0618"  "BRA - stratum 18 : CEARÁ - PRIVADA "
		"BRA0719"  "BRA - stratum 19 : DISTRITO FEDERAL - FEDERAL/ESTADUAL"
		"BRA0720"  "BRA - stratum 20 : DISTRITO FEDERAL - PRIVADA "
		"BRA0821"  "BRA - stratum 21 : ESPÍRITO SANTO - FEDERAL/ESTADUAL"
		"BRA0822"  "BRA - stratum 22 : ESPÍRITO SANTO - MUNICIPAL "
